id,productsId,categoriesId,createdAt,updatedAt,deletedAt
1,1,1,6/12/2025 19:39,6/12/2025 19:39,NULL
2,2,1,6/12/2025 19:41,6/12/2025 19:41,NULL
3,3,1,6/12/2025 19:46,6/12/2025 19:46,NULL
4,4,1,6/12/2025 19:48,6/12/2025 19:48,NULL
5,5,1,6/12/2025 19:48,6/12/2025 19:48,NULL
6,6,1,11/11/2025 19:02,11/11/2025 19:02,NULL
7,7,1,11/12/2025 20:56,11/12/2025 20:56,NULL
8,8,1,11/13/2025 20:55,11/13/2025 20:55,NULL
9,9,1,11/13/2025 20:55,11/13/2025 20:55,NULL
10,10,1,11/13/2025 20:55,11/13/2025 20:55,NULL
11,11,1,11/13/2025 20:55,11/13/2025 20:55,NULL
12,12,1,11/13/2025 20:55,11/13/2025 20:55,NULL
13,13,1,11/13/2025 20:55,11/13/2025 20:55,NULL
14,14,1,11/13/2025 20:55,11/13/2025 20:55,NULL
15,15,1,11/13/2025 20:55,11/13/2025 20:55,NULL
16,16,1,11/13/2025 20:55,11/13/2025 20:55,NULL
17,17,1,11/13/2025 20:55,11/13/2025 20:55,NULL
18,18,1,11/13/2025 20:55,11/13/2025 20:55,NULL
19,19,1,11/13/2025 20:55,11/13/2025 20:55,NULL
20,20,1,11/13/2025 20:55,11/13/2025 20:55,NULL
21,21,1,11/13/2025 20:55,11/13/2025 20:55,NULL
22,22,1,11/13/2025 20:55,11/13/2025 20:55,NULL
23,23,1,11/13/2025 20:55,11/13/2025 20:55,NULL
24,24,1,11/13/2025 20:55,11/13/2025 20:55,NULL
25,25,1,11/13/2025 20:55,11/13/2025 20:55,NULL
26,26,1,11/13/2025 20:55,11/13/2025 20:55,NULL
27,27,1,11/13/2025 20:55,11/13/2025 20:55,NULL
28,28,1,11/13/2025 20:55,11/13/2025 20:55,NULL
29,29,1,11/13/2025 20:55,11/13/2025 20:55,NULL
30,30,1,11/13/2025 20:55,11/13/2025 20:55,NULL
31,31,1,11/13/2025 20:55,11/13/2025 20:55,NULL
32,32,1,11/13/2025 20:55,11/13/2025 20:55,NULL
